milvus-1  | 2026/09/21 04:45:00 jemalloc memory profiling option is not enabled, cgomemprof http handler will not be registered
milvus-1  | [2026/09/21 05:06:58.807 +00:00] [WARN] [balancer/balancer_impl.go:518] ["channel of current server id is not healthy or not alive"] [channel=by-dev-rootcoord-dml_10] [term=3] [serverID=2] [error="streaming node is not alive"] [errorVerbose="streaming node is not alive\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/pkg/v2/streaming/util/types.init\n  | \t/workspace/source/pkg/streaming/util/types/streaming_node.go:16\n  | runtime.doInit1\n  | \t/usr/local/go/src/runtime/proc.go:7410\n  | runtime.doInit\n  | \t/usr/local/go/src/runtime/proc.go:7377\n  | runtime.main\n  | \t/usr/local/go/src/runtime/proc.go:254\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_arm64.s:1223\nWraps: (2) streaming node is not alive\nError types: (1) *withstack.withStack (2) *errutil.leafError"]
milvus-1  | [2026/09/21 05:06:58.808 +00:00] [WARN] [balancer/balancer_impl.go:518] ["channel of current server id is not healthy or not alive"] [channel=by-dev-rootcoord-dml_13] [term=3] [serverID=2] [error="streaming node is not alive"] [errorVerbose="streaming node is not alive\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/pkg/v2/streaming/util/types.init\n  | \t/workspace/source/pkg/streaming/util/types/streaming_node.go:16\n  | runtime.doInit1\n  | \t/usr/local/go/src/runtime/proc.go:7410\n  | runtime.doInit\n  | \t/usr/local/go/src/runtime/proc.go:7377\n  | runtime.main\n  | \t/usr/local/go/src/runtime/proc.go:254\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_arm64.s:1223\nWraps: (2) streaming node is not alive\nError types: (1) *withstack.withStack (2) *errutil.leafError"]
milvus-1  | [2026/09/21 05:06:58.808 +00:00] [WARN] [balancer/balancer_impl.go:518] ["channel of current server id is not healthy or not alive"] [channel=by-dev-rootcoord-dml_2] [term=3] [serverID=2] [error="streaming node is not alive"] [errorVerbose="streaming node is not alive\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/pkg/v2/streaming/util/types.init\n  | \t/workspace/source/pkg/streaming/util/types/streaming_node.go:16\n  | runtime.doInit1\n  | \t/usr/local/go/src/runtime/proc.go:7410\n  | runtime.doInit\n  | \t/usr/local/go/src/runtime/proc.go:7377\n  | runtime.main\n  | \t/usr/local/go/src/runtime/proc.go:254\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_arm64.s:1223\nWraps: (2) streaming node is not alive\nError types: (1) *withstack.withStack (2) *errutil.leafError"]
milvus-1  | [2026/09/21 05:06:58.808 +00:00] [WARN] [balancer/balancer_impl.go:518] ["channel of current server id is not healthy or not alive"] [channel=by-dev-rootcoord-dml_7] [term=3] [serverID=2] [error="streaming node is not alive"] [errorVerbose="streaming node is not alive\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/pkg/v2/streaming/util/types.init\n  | \t/workspace/source/pkg/streaming/util/types/streaming_node.go:16\n  | runtime.doInit1\n  | \t/usr/local/go/src/runtime/proc.go:7410\n  | runtime.doInit\n  | \t/usr/local/go/src/runtime/proc.go:7377\n  | runtime.main\n  | \t/usr/local/go/src/runtime/proc.go:254\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_arm64.s:1223\nWraps: (2) streaming node is not alive\nError types: (1) *withstack.withStack (2) *errutil.leafError"]
milvus-1  | [2026/09/21 05:06:58.808 +00:00] [WARN] [balancer/balancer_impl.go:518] ["channel of current server id is not healthy or not alive"] [channel=by-dev-rootcoord-dml_11] [term=3] [serverID=2] [error="streaming node is not alive"] [errorVerbose="streaming node is not alive\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/pkg/v2/streaming/util/types.init\n  | \t/workspace/source/pkg/streaming/util/types/streaming_node.go:16\n  | runtime.doInit1\n  | \t/usr/local/go/src/runtime/proc.go:7410\n  | runtime.doInit\n  | \t/usr/local/go/src/runtime/proc.go:7377\n  | runtime.main\n  | \t/usr/local/go/src/runtime/proc.go:254\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_arm64.s:1223\nWraps: (2) streaming node is not alive\nError types: (1) *withstack.withStack (2) *errutil.leafError"]
milvus-1  | [2026/09/21 05:06:58.808 +00:00] [WARN] [balancer/balancer_impl.go:518] ["channel of current server id is not healthy or not alive"] [channel=by-dev-rootcoord-dml_14] [term=3] [serverID=2] [error="streaming node is not alive"] [errorVerbose="streaming node is not alive\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/pkg/v2/streaming/util/types.init\n  | \t/workspace/source/pkg/streaming/util/types/streaming_node.go:16\n  | runtime.doInit1\n  | \t/usr/local/go/src/runtime/proc.go:7410\n  | runtime.doInit\n  | \t/usr/local/go/src/runtime/proc.go:7377\n  | runtime.main\n  | \t/usr/local/go/src/runtime/proc.go:254\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_arm64.s:1223\nWraps: (2) streaming node is not alive\nError types: (1) *withstack.withStack (2) *errutil.leafError"]
milvus-1  | [2026/09/21 05:06:58.808 +00:00] [WARN] [balancer/balancer_impl.go:518] ["channel of current server id is not healthy or not alive"] [channel=by-dev-rootcoord-dml_1] [term=3] [serverID=2] [error="streaming node is not alive"] [errorVerbose="streaming node is not alive\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/pkg/v2/streaming/util/types.init\n  | \t/workspace/source/pkg/streaming/util/types/streaming_node.go:16\n  | runtime.doInit1\n  | \t/usr/local/go/src/runtime/proc.go:7410\n  | runtime.doInit\n  | \t/usr/local/go/src/runtime/proc.go:7377\n  | runtime.main\n  | \t/usr/local/go/src/runtime/proc.go:254\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_arm64.s:1223\nWraps: (2) streaming node is not alive\nError types: (1) *withstack.withStack (2) *errutil.leafError"]
milvus-1  | [2026/09/21 05:06:58.808 +00:00] [WARN] [balancer/balancer_impl.go:518] ["channel of current server id is not healthy or not alive"] [channel=by-dev-rootcoord-dml_15] [term=3] [serverID=2] [error="streaming node is not alive"] [errorVerbose="streaming node is not alive\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/pkg/v2/streaming/util/types.init\n  | \t/workspace/source/pkg/streaming/util/types/streaming_node.go:16\n  | runtime.doInit1\n  | \t/usr/local/go/src/runtime/proc.go:7410\n  | runtime.doInit\n  | \t/usr/local/go/src/runtime/proc.go:7377\n  | runtime.main\n  | \t/usr/local/go/src/runtime/proc.go:254\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_arm64.s:1223\nWraps: (2) streaming node is not alive\nError types: (1) *withstack.withStack (2) *errutil.leafError"]
milvus-1  | [2026/09/21 05:06:58.808 +00:00] [WARN] [balancer/balancer_impl.go:267] ["fail to apply balance, start a backoff..."] [module=streamingcoord] [component=balancer] [policy=vchannelFair] [error="fail to balance: no available streaming node"] [errorVerbose="fail to balance: no available streaming node\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/internal/streamingcoord/server/balancer.(*balancerImpl).balance\n  | \t/workspace/source/internal/streamingcoord/server/balancer/balancer_impl.go:410\n  | [...repeated from below...]\nWraps: (2) fail to balance\nWraps: (3) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/internal/streamingcoord/server/balancer/policy/vchannelfair.(*policy).Balance\n  | \t/workspace/source/internal/streamingcoord/server/balancer/policy/vchannelfair/vchannel_fair_policy.go:33\n  | github.com/milvus-io/milvus/internal/streamingcoord/server/balancer.(*balancerImpl).balance\n  | \t/workspace/source/internal/streamingcoord/server/balancer/balancer_impl.go:408\n  | github.com/milvus-io/milvus/internal/streamingcoord/server/balancer.(*balancerImpl).balanceUntilNoChanged\n  | \t/workspace/source/internal/streamingcoord/server/balancer/balancer_impl.go:379\n  | github.com/milvus-io/milvus/internal/streamingcoord/server/balancer.(*balancerImpl).execute\n  | \t/workspace/source/internal/streamingcoord/server/balancer/balancer_impl.go:262\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_arm64.s:1223\nWraps: (4) no available streaming node\nError types: (1) *withstack.withStack (2) *errutil.withPrefix (3) *withstack.withStack (4) *errutil.leafError"]
milvus-1  | [2026/09/21 05:06:58.808 +00:00] [INFO] [balancer/balancer_impl.go:234] ["balance wait"] [module=streamingcoord] [component=balancer] [policy=vchannelFair] [nextBalanceInterval=92.824882ms]
milvus-1  | [2026/09/21 05:06:58.818 +00:00] [INFO] [resolver/resolver_with_discoverer.go:157] ["new grpc resolver registered"] [component=grpc-resolver] [scheme=channel-assignment] [id=9]
milvus-1  | [2026/09/21 05:06:58.818 +00:00] [WARN] [resolver/watch_based_grpc_resolver.go:54] ["fail to update resolver state"] [component=grpc-resolver] [scheme=channel-assignment] [id=9] [state="{\"Addresses\":[],\"Endpoints\":null,\"ServiceConfig\":null,\"Attributes\":null}"] [error="bad resolver state"]
milvus-1  | [2026/09/21 05:06:58.842 +00:00] [INFO] [datanode/data_node.go:226] ["register metrics actions finished"]
milvus-1  | [2026/09/21 05:06:58.842 +00:00] [INFO] [datanode/data_node.go:190] ["DataNode server initializing"]
milvus-1  | [2026/09/21 05:06:58.842 +00:00] [INFO] [querynodev2/server.go:274] ["register metrics actions finished"]
milvus-1  | [2026/09/21 05:06:58.842 +00:00] [INFO] [querynodev2/server.go:284] ["QueryNode session info"] [metaPath=by-dev/meta]
milvus-1  | [2026/09/21 05:06:58.842 +00:00] [INFO] [sessionutil/session_util.go:320] ["start server"] [name=querynode] [address=172.20.0.2:21123] [id=3] [server_labels="{\"STANDALONE\":\"1\"}"]
milvus-1  | [2026/09/21 05:06:58.842 +00:00] [INFO] [sessionutil/session_util.go:320] ["start server"] [name=datanode] [address=172.20.0.2:21124] [id=3] [server_labels={}]
milvus-1  | [2026/09/21 05:06:58.842 +00:00] [INFO] [sessionutil/session_util.go:1316] ["save server info into file"] [content="querynode-3\n"] [filePath=/tmp/milvus/server_id_8]
milvus-1  | [2026/09/21 05:06:58.842 +00:00] [INFO] [querynodev2/server.go:175] ["QueryNode init session"] [nodeID=3] ["node address"=172.20.0.2:21123]
milvus-1  | [2026/09/21 05:06:58.842 +00:00] [INFO] [dependency/factory.go:87] ["try to init mq"] [standalone=true] [mqType=rocksmq]
milvus-1  | [2026/09/21 05:06:58.842 +00:00] [INFO] [msgstream/mq_factory.go:233] ["init rocksmq msgstream success"] [path=/var/lib/milvus/rdb_data]
milvus-1  | [2026/09/21 05:06:58.843 +00:00] [INFO] [scheduler/concurrent_safe_scheduler.go:27] ["query node use concurrent safe scheduler"] [max_concurrency=4]
milvus-1  | [2026/09/21 05:06:58.843 +00:00] [INFO] [querynodev2/server.go:325] ["queryNode init scheduler"] [policy=fifo]
milvus-1  | [2026/09/21 05:06:58.843 +00:00] [INFO] [segments/segment_loader.go:180] ["SegmentLoader created"] [ioPoolSize=32]
milvus-1  | [2026/09/21 05:06:58.843 +00:00] [INFO] [querynodev2/server.go:366] ["query node init successfully"] [queryNodeID=3] [Address=172.20.0.2:21123]
milvus-1  | [2026/09/21 05:06:58.843 +00:00] [INFO] [querynodev2/server.go:393] ["query node start successfully"] [queryNodeID=3] [Address=172.20.0.2:21123] [mmapEnabled=false] [growingmmapEnable=false] [mmapVectorIndex=false] [mmapVectorField=true] [mmapScalarIndex=false] [mmapScalarField=false]
milvus-1  | [2026/09/21 05:06:58.842 +00:00] [INFO] [sessionutil/session_util.go:1316] ["save server info into file"] [content="datanode-3\n"] [filePath=/tmp/milvus/server_id_8]
milvus-1  | [2026/09/21 05:06:58.843 +00:00] [INFO] [datanode/data_node.go:199] ["DataNode server init succeeded"] [role=datanode] [nodeID=3]
milvus-1  | [2026/09/21 05:06:58.843 +00:00] [INFO] [syncmgr/sync_manager.go:74] ["sync manager initialized"] [initPoolSize=64] [cpuNum=4]
milvus-1  | I20260921 05:06:58.843461    40 Common.cpp:77] [SERVER][SetLogLevel][milvus][]set log level: info
milvus-1  | I20260921 05:06:58.843503    40 knowhere_config.cc:89] [KNOWHERE][SetSimdType][milvus] FAISS hook NEON
milvus-1  | I20260921 05:06:58.843518    40 Common.cpp:37] [SERVER][SetIndexSliceSize][milvus][]set config index slice size (byte): 16777216
milvus-1  | I20260921 05:06:58.843529    40 ThreadPool.cpp:34] [SERVER][SetHighPriorityThreadCoreCoefficient][milvus][]set high priority thread pool core coefficient: 10
milvus-1  | I20260921 05:06:58.843541    40 ThreadPool.cpp:41] [SERVER][SetMiddlePriorityThreadCoreCoefficient][milvus][]set middle priority thread pool core coefficient: 5
milvus-1  | I20260921 05:06:58.843545    40 ThreadPool.cpp:48] [SERVER][SetLowPriorityThreadCoreCoefficient][milvus][]set low priority thread pool core coefficient: 1
milvus-1  | I20260921 05:06:58.843647    91 thread_pool.h:67] [SERVER][operator()][knowhere_build0][]Successfully set priority of knowhere thread.
milvus-1  | I20260921 05:06:58.843824    40 thread_pool.cc:89] [SERVER][SetGlobalBuildThreadPoolSize][milvus][]Global build thread pool size has already been set to 3
milvus-1  | [2026/09/21 05:06:58.843 +00:00] [INFO] [pathutil/path_util.go:42] ["Get path for"] [pathType=1] [nodeID=3] [path=/var/lib/milvus/data/cache/3/local_chunk]
milvus-1  | [2026/09/21 05:06:58.843 +00:00] [INFO] [datanode/data_node.go:211] ["init datanode done"] [role=datanode] [nodeID=3] [Address=172.20.0.2:21124]
milvus-1  | [2026/09/21 05:06:58.843 +00:00] [INFO] [datanode/service.go:252] ["current DataNode state"] [state=Initializing]
milvus-1  | [2026/09/21 05:06:58.843 +00:00] [INFO] [datanode/service.go:174] ["DataNode gRPC services successfully initialized"]
milvus-1  | [2026/09/21 05:06:58.843 +00:00] [INFO] [datanode/data_node.go:245] ["datanode start successfully"]
milvus-1  | [2026/09/21 05:06:58.843 +00:00] [INFO] [importv2/scheduler.go:53] ["start import scheduler"]
milvus-1  | [2026/09/21 05:06:58.844 +00:00] [INFO] [scheduler/concurrent_safe_scheduler.go:219] ["start execute loop"]
milvus-1  | [2026/09/21 05:06:58.844 +00:00] [INFO] [segments/disk_usage_fetcher.go:64] ["querynode disk usage"] [size=388966] [nodeID=3]
milvus-1  | [2026/09/21 05:06:58.844 +00:00] [INFO] [sessionutil/session_util.go:522] ["put session key into etcd"] [key=by-dev/meta/session/datanode-3] [value="{\"ServerID\":3,\"ServerName\":\"datanode\",\"Address\":\"172.20.0.2:21124\",\"TriggerKill\":true,\"Version\":\"2.6.4\",\"IndexEngineVersion\":{},\"ScalarIndexEngineVersion\":{},\"LeaseID\":7587897703820181853,\"HostName\":\"d5400cb7a8f3\"}"]
milvus-1  | [2026/09/21 05:06:58.844 +00:00] [INFO] [sessionutil/session_util.go:532] ["Service registered successfully"] [ServerName=datanode] [serverID=3]
milvus-1  | [2026/09/21 05:06:58.844 +00:00] [INFO] [datanode/data_node.go:159] ["DataNode Register Finished"]
milvus-1  | [2026/09/21 05:06:58.844 +00:00] [INFO] [sessionutil/session_util.go:522] ["put session key into etcd"] [key=by-dev/meta/session/querynode-3] [value="{\"ServerID\":3,\"ServerName\":\"querynode\",\"Address\":\"172.20.0.2:21123\",\"TriggerKill\":true,\"Version\":\"2.6.4\",\"IndexEngineVersion\":{\"CurrentIndexVersion\":8},\"ScalarIndexEngineVersion\":{\"CurrentIndexVersion\":2},\"IndexNonEncoding\":true,\"LeaseID\":7587897703820181851,\"HostName\":\"d5400cb7a8f3\",\"ServerLabels\":{\"STANDALONE\":\"1\"}}"]
milvus-1  | [2026/09/21 05:06:58.844 +00:00] [INFO] [sessionutil/session_util.go:532] ["Service registered successfully"] [ServerName=querynode] [serverID=3]
milvus-1  | [2026/09/21 05:06:58.844 +00:00] [INFO] [datanode/service.go:179] ["DataNode gRPC services successfully started"]
milvus-1  | [2026/09/21 05:06:58.844 +00:00] [INFO] [components/query_node.go:63] ["QueryNode successfully started"]
milvus-1  | [2026/09/21 05:06:58.844 +00:00] [INFO] [components/data_node.go:63] ["Datanode successfully started"]
milvus-1  | [2026/09/21 05:06:58.844 +00:00] [INFO] [datacoord/server.go:840] ["received datanode register"] [address=172.20.0.2:21124] [serverID=3]
milvus-1  | [2026/09/21 05:06:58.844 +00:00] [INFO] [session/node_manager.go:67] ["adding node..."] [nodeID=3] [address=172.20.0.2:21124]
milvus-1  | [2026/09/21 05:06:58.844 +00:00] [INFO] [task/scheduler.go:376] ["add executor for new QueryNode"] [nodeID=3]
milvus-1  | [2026/09/21 05:06:58.845 +00:00] [INFO] [session/node_manager.go:79] ["node added"] [nodeID=3] [address=172.20.0.2:21124] [numNodes=1]
milvus-1  | [2026/09/21 05:06:58.845 +00:00] [INFO] [datacoord/server.go:872] ["received querynode register"] [address=172.20.0.2:21123] [serverID=3] [indexNonEncoding=true]
milvus-1  | [2026/09/21 05:06:58.845 +00:00] [INFO] [datacoord/index_engine_version_manager.go:92] ["addOrUpdate version"] [nodeId=3] [minimal=0] [current=8]
milvus-1  | [2026/09/21 05:06:58.845 +00:00] [INFO] [dist/dist_handler.go:70] ["start dist handler"] [nodeID=3]
milvus-1  | [2026/09/21 05:06:58.845 +00:00] [INFO] [meta/resource_manager.go:896] ["transfer node to resource group"] [rgName=__default_resource_group] [originalRG=_] [node=3]
milvus-1  | [2026/09/21 05:06:58.845 +00:00] [INFO] [meta/resource_manager.go:507] ["HandleNodeUp: add node to resource group"] [rgName=__default_resource_group] [node=3] []
milvus-1  | [2026/09/21 05:06:58.845 +00:00] [INFO] [meta/replica_manager.go:475] ["new replica recovery found"] [replicaID=469228821313486849] [newRONodes="[]"] [roToRWNodes="[]"] [newIncomingNodes="[3]"] [enableChannelExclusiveMode=false] [channelNodeInfos=null] [rwNodes="[3]"] [roNodes="[]"] [rwSQNodes="[]"] [roSQNodes="[]"]
milvus-1  | [2026/09/21 05:06:58.862 +00:00] [INFO] [sessionutil/session_util.go:522] ["put session key into etcd"] [key=by-dev/meta/session/streamingnode-3] [value="{\"ServerID\":3,\"ServerName\":\"streamingnode\",\"Address\":\"172.20.0.2:22222\",\"TriggerKill\":true,\"Version\":\"2.6.4\",\"IndexEngineVersion\":{},\"ScalarIndexEngineVersion\":{},\"LeaseID\":7587897703820181862,\"HostName\":\"d5400cb7a8f3\"}"]
milvus-1  | [2026/09/21 05:06:58.862 +00:00] [INFO] [sessionutil/session_util.go:532] ["Service registered successfully"] [ServerName=streamingnode] [serverID=3]
milvus-1  | [2026/09/21 05:06:58.862 +00:00] [INFO] [discoverer/session_discoverer.go:110] ["new server modification"] [prefix=by-dev/meta/session/streamingnode] [exclusive=false] [semver=">=2.6.0-dev"] [event=PUT] [sessionKey=by-dev/meta/session/streamingnode-3] [sessionValue="{\"ServerID\":3,\"ServerName\":\"streamingnode\",\"Address\":\"172.20.0.2:22222\",\"TriggerKill\":true,\"Version\":\"2.6.4\",\"IndexEngineVersion\":{},\"ScalarIndexEngineVersion\":{},\"LeaseID\":7587897703820181862,\"HostName\":\"d5400cb7a8f3\"}"]
milvus-1  | [2026/09/21 05:06:58.862 +00:00] [INFO] [resolver/resolver_with_discoverer.go:189] ["service discover update, update resolver"] [component=grpc-resolver] [scheme=milvus-session] [role=by-dev/meta/session/streamingnode] [exclusive=false] [state="{\"Version\":194,\"State\":{\"Addresses\":[{\"Addr\":\"172.20.0.2:22222\",\"ServerName\":\"\",\"Attributes\":{\"<%!p(attributes.attributesKeyType=0)>\": \"<%!p(int64=3)>\" },\"BalancerAttributes\":{\"<%!p(attributes.attributesKeyType=2)>\": \"<0x4000cf8400>\" , \"<%!p(attributes.attributesKeyType=0)>\": \"<%!p(int64=3)>\" },\"Metadata\":null}],\"Endpoints\":null,\"ServiceConfig\":null,\"Attributes\":null}}"] [resolver_count=1]
milvus-1  | [2026/09/21 05:06:58.862 +00:00] [INFO] [resolver/watch_based_grpc_resolver.go:57] ["update resolver state success"] [component=grpc-resolver] [scheme=milvus-session] [role=by-dev/meta/session/streamingnode] [exclusive=false] [id=8] [state="{\"Addresses\":[{\"Addr\":\"172.20.0.2:22222\",\"ServerName\":\"\",\"Attributes\":{\"<%!p(attributes.attributesKeyType=0)>\": \"<%!p(int64=3)>\" },\"BalancerAttributes\":{\"<%!p(attributes.attributesKeyType=0)>\": \"<%!p(int64=3)>\" , \"<%!p(attributes.attributesKeyType=2)>\": \"<0x4000cf8400>\" },\"Metadata\":null}],\"Endpoints\":null,\"ServiceConfig\":null,\"Attributes\":null}"]
milvus-1  | [2026/09/21 05:06:58.862 +00:00] [INFO] [resolver/resolver_with_discoverer.go:199] ["update resolver done"] [component=grpc-resolver] [scheme=milvus-session] [role=by-dev/meta/session/streamingnode] [exclusive=false]
milvus-1  | [2026/09/21 05:06:58.862 +00:00] [INFO] [balancer/balancer_impl.go:393] ["start to balance"] [module=streamingcoord] [component=balancer] [policy=vchannelFair]
milvus-1  | [2026/09/21 05:06:58.863 +00:00] [INFO] [balancer/balancer_impl.go:396] ["collect all status..."] [module=streamingcoord] [component=balancer] [policy=vchannelFair]
milvus-1  | [2026/09/21 05:06:58.863 +00:00] [INFO] [streamingnode/service.go:246] ["start StreamingNode server finished"]
milvus-1  | [2026/09/21 05:06:58.863 +00:00] [INFO] [streamingnode/service.go:134] ["streamingnode start done ..."]
milvus-1  | [2026/09/21 05:06:58.863 +00:00] [INFO] [snmanager/streaming_node_manager.go:174] ["streaming node manager updated"] [assignments="{\"by-dev-rootcoord-dml_8\":{\"Channel\":{\"Name\":\"by-dev-rootcoord-dml_8\",\"Term\":3,\"AccessMode\":0},\"Node\":{\"ServerID\":2,\"Address\":\"172.20.0.2:22222\"}},\"by-dev-rootcoord-dml_0\":{\"Channel\":{\"Name\":\"by-dev-rootcoord-dml_0\",\"Term\":3,\"AccessMode\":0},\"Node\":{\"ServerID\":2,\"Address\":\"172.20.0.2:22222\"}},\"by-dev-rootcoord-dml_11\":{\"Channel\":{\"Name\":\"by-dev-rootcoord-dml_11\",\"Term\":3,\"AccessMode\":0},\"Node\":{\"ServerID\":2,\"Address\":\"172.20.0.2:22222\"}},\"by-dev-rootcoord-dml_14\":{\"Channel\":{\"Name\":\"by-dev-rootcoord-dml_14\",\"Term\":3,\"AccessMode\":0},\"Node\":{\"ServerID\":2,\"Address\":\"172.20.0.2:22222\"}},\"by-dev-rootcoord-dml_9\":{\"Channel\":{\"Name\":\"by-dev-rootcoord-dml_9\",\"Term\":3,\"AccessMode\":0},\"Node\":{\"ServerID\":2,\"Address\":\"172.20.0.2:22222\"}},\"by-dev-rootcoord-dml_15\":{\"Channel\":{\"Name\":\"by-dev-rootcoord-dml_15\",\"Term\":3,\"AccessMode\":0},\"Node\":{\"ServerID\":2,\"Address\":\"172.20.0.2:22222\"}},\"by-dev-rootcoord-dml_2\":{\"Channel\":{\"Name\":\"by-dev-rootcoord-dml_2\",\"Term\":3,\"AccessMode\":0},\"Node\":{\"ServerID\":2,\"Address\":\"172.20.0.2:22222\"}},\"by-dev-rootcoord-dml_12\":{\"Channel\":{\"Name\":\"by-dev-rootcoord-dml_12\",\"Term\":3,\"AccessMode\":0},\"Node\":{\"ServerID\":2,\"Address\":\"172.20.0.2:22222\"}},\"by-dev-rootcoord-dml_3\":{\"Channel\":{\"Name\":\"by-dev-rootcoord-dml_3\",\"Term\":3,\"AccessMode\":0},\"Node\":{\"ServerID\":2,\"Address\":\"172.20.0.2:22222\"}},\"by-dev-rootcoord-dml_6\":{\"Channel\":{\"Name\":\"by-dev-rootcoord-dml_6\",\"Term\":3,\"AccessMode\":0},\"Node\":{\"ServerID\":2,\"Address\":\"172.20.0.2:22222\"}},\"by-dev-rootcoord-dml_1\":{\"Channel\":{\"Name\":\"by-dev-rootcoord-dml_1\",\"Term\":3,\"AccessMode\":0},\"Node\":{\"ServerID\":2,\"Address\":\"172.20.0.2:22222\"}},\"by-dev-rootcoord-dml_5\":{\"Channel\":{\"Name\":\"by-dev-rootcoord-dml_5\",\"Term\":3,\"AccessMode\":0},\"Node\":{\"ServerID\":2,\"Address\":\"172.20.0.2:22222\"}},\"by-dev-rootcoord-dml_7\":{\"Channel\":{\"Name\":\"by-dev-rootcoord-dml_7\",\"Term\":3,\"AccessMode\":0},\"Node\":{\"ServerID\":2,\"Address\":\"172.20.0.2:22222\"}},\"by-dev-rootcoord-dml_10\":{\"Channel\":{\"Name\":\"by-dev-rootcoord-dml_10\",\"Term\":3,\"AccessMode\":0},\"Node\":{\"ServerID\":2,\"Address\":\"172.20.0.2:22222\"}},\"by-dev-rootcoord-dml_13\":{\"Channel\":{\"Name\":\"by-dev-rootcoord-dml_13\",\"Term\":3,\"AccessMode\":0},\"Node\":{\"ServerID\":2,\"Address\":\"172.20.0.2:22222\"}},\"by-dev-rootcoord-dml_4\":{\"Channel\":{\"Name\":\"by-dev-rootcoord-dml_4\",\"Term\":3,\"AccessMode\":0},\"Node\":{\"ServerID\":2,\"Address\":\"172.20.0.2:22222\"}}}"]
milvus-1  | [2026/09/21 05:06:58.863 +00:00] [INFO] [meta/replica_manager.go:641] ["new replica recovery streaming query node found"] [replicaID=469228821313486849] [newRONodes="[]"] [roToRWNodes="[]"] [newIncomingNodes="[3]"] [rwNodes="[3]"] [roNodes="[]"] [rwSQNodes="[3]"] [roSQNodes="[]"]
milvus-1  | [2026/09/21 05:06:58.864 +00:00] [WARN] [balancer/balancer_impl.go:518] ["channel of current server id is not healthy or not alive"] [channel=by-dev-rootcoord-dml_10] [term=3] [serverID=2] [error="streaming node is not alive"] [errorVerbose="streaming node is not alive\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/pkg/v2/streaming/util/types.init\n  | \t/workspace/source/pkg/streaming/util/types/streaming_node.go:16\n  | runtime.doInit1\n  | \t/usr/local/go/src/runtime/proc.go:7410\n  | runtime.doInit\n  | \t/usr/local/go/src/runtime/proc.go:7377\n  | runtime.main\n  | \t/usr/local/go/src/runtime/proc.go:254\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_arm64.s:1223\nWraps: (2) streaming node is not alive\nError types: (1) *withstack.withStack (2) *errutil.leafError"]
milvus-1  | [2026/09/21 05:06:58.864 +00:00] [WARN] [balancer/balancer_impl.go:518] ["channel of current server id is not healthy or not alive"] [channel=by-dev-rootcoord-dml_9] [term=3] [serverID=2] [error="streaming node is not alive"] [errorVerbose="streaming node is not alive\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/pkg/v2/streaming/util/types.init\n  | \t/workspace/source/pkg/streaming/util/types/streaming_node.go:16\n  | runtime.doInit1\n  | \t/usr/local/go/src/runtime/proc.go:7410\n  | runtime.doInit\n  | \t/usr/local/go/src/runtime/proc.go:7377\n  | runtime.main\n  | \t/usr/local/go/src/runtime/proc.go:254\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_arm64.s:1223\nWraps: (2) streaming node is not alive\nError types: (1) *withstack.withStack (2) *errutil.leafError"]
