qdrant-1  |            _                 _    
qdrant-1  | 2026-09-21T05:02:59.958960Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 205 "-" "python-client/1.15.1 python/3.13.5" 0.000430    
qdrant-1  | 2026-09-21T05:02:59.962880Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 196 "-" "python-client/1.15.1 python/3.13.5" 0.000403    
qdrant-1  | 2026-09-21T05:02:59.965552Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 197 "-" "python-client/1.15.1 python/3.13.5" 0.000444    
qdrant-1  | 2026-09-21T05:02:59.968406Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 199 "-" "python-client/1.15.1 python/3.13.5" 0.000439    
qdrant-1  | 2026-09-21T05:02:59.970969Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000428    
qdrant-1  | 2026-09-21T05:02:59.974836Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 206 "-" "python-client/1.15.1 python/3.13.5" 0.000412    
qdrant-1  | 2026-09-21T05:02:59.979419Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 200 "-" "python-client/1.15.1 python/3.13.5" 0.000434    
qdrant-1  | 2026-09-21T05:02:59.982252Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 191 "-" "python-client/1.15.1 python/3.13.5" 0.000421    
qdrant-1  | 2026-09-21T05:02:59.985020Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 191 "-" "python-client/1.15.1 python/3.13.5" 0.000546    
qdrant-1  | 2026-09-21T05:02:59.988185Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000495    
qdrant-1  | 2026-09-21T05:02:59.991009Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 188 "-" "python-client/1.15.1 python/3.13.5" 0.000463    
qdrant-1  | 2026-09-21T05:02:59.994538Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 218 "-" "python-client/1.15.1 python/3.13.5" 0.000470    
qdrant-1  | 2026-09-21T05:02:59.998277Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 193 "-" "python-client/1.15.1 python/3.13.5" 0.000504    
qdrant-1  | 2026-09-21T05:03:00.003741Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 209 "-" "python-client/1.15.1 python/3.13.5" 0.000505    
qdrant-1  | 2026-09-21T05:03:00.009815Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 199 "-" "python-client/1.15.1 python/3.13.5" 0.000581    
qdrant-1  | 2026-09-21T05:03:00.015512Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.001279    
qdrant-1  | 2026-09-21T05:03:00.020488Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 189 "-" "python-client/1.15.1 python/3.13.5" 0.001105    
qdrant-1  | 2026-09-21T05:03:00.028178Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 196 "-" "python-client/1.15.1 python/3.13.5" 0.000690    
qdrant-1  | 2026-09-21T05:03:00.032867Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000495    
qdrant-1  | 2026-09-21T05:03:00.036169Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 197 "-" "python-client/1.15.1 python/3.13.5" 0.000323    
qdrant-1  | 2026-09-21T05:03:00.039532Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 189 "-" "python-client/1.15.1 python/3.13.5" 0.000488    
qdrant-1  | 2026-09-21T05:03:00.042862Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 211 "-" "python-client/1.15.1 python/3.13.5" 0.000511    
qdrant-1  | 2026-09-21T05:03:00.045996Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 213 "-" "python-client/1.15.1 python/3.13.5" 0.000519    
qdrant-1  | 2026-09-21T05:03:00.049268Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 192 "-" "python-client/1.15.1 python/3.13.5" 0.000565    
qdrant-1  | 2026-09-21T05:03:00.052133Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 193 "-" "python-client/1.15.1 python/3.13.5" 0.000448    
qdrant-1  | 2026-09-21T05:03:00.057490Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 191 "-" "python-client/1.15.1 python/3.13.5" 0.001315    
qdrant-1  | 2026-09-21T05:03:00.062604Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 187 "-" "python-client/1.15.1 python/3.13.5" 0.000532    
qdrant-1  | 2026-09-21T05:03:00.066570Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 213 "-" "python-client/1.15.1 python/3.13.5" 0.000508    
qdrant-1  | 2026-09-21T05:03:00.069755Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 192 "-" "python-client/1.15.1 python/3.13.5" 0.000537    
qdrant-1  | 2026-09-21T05:03:00.072562Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 192 "-" "python-client/1.15.1 python/3.13.5" 0.000469    
qdrant-1  | 2026-09-21T05:03:00.077510Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 193 "-" "python-client/1.15.1 python/3.13.5" 0.000485    
qdrant-1  | 2026-09-21T05:03:00.081719Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 192 "-" "python-client/1.15.1 python/3.13.5" 0.000453    
qdrant-1  | 2026-09-21T05:03:00.084668Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 189 "-" "python-client/1.15.1 python/3.13.5" 0.000478    
qdrant-1  | 2026-09-21T05:03:00.087454Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 199 "-" "python-client/1.15.1 python/3.13.5" 0.000478    
qdrant-1  | 2026-09-21T05:03:00.090409Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 193 "-" "python-client/1.15.1 python/3.13.5" 0.000494    
qdrant-1  | 2026-09-21T05:03:00.093447Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000446    
qdrant-1  | 2026-09-21T05:03:00.096775Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000422    
qdrant-1  | 2026-09-21T05:03:00.102558Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 195 "-" "python-client/1.15.1 python/3.13.5" 0.000483    
qdrant-1  | 2026-09-21T05:03:00.106038Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 188 "-" "python-client/1.15.1 python/3.13.5" 0.000486    
qdrant-1  | 2026-09-21T05:03:00.109395Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 197 "-" "python-client/1.15.1 python/3.13.5" 0.000509    
qdrant-1  | 2026-09-21T05:03:00.112429Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 191 "-" "python-client/1.15.1 python/3.13.5" 0.000465    
qdrant-1  | 2026-09-21T05:03:00.115359Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 205 "-" "python-client/1.15.1 python/3.13.5" 0.000432    
qdrant-1  | 2026-09-21T05:03:00.117917Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 213 "-" "python-client/1.15.1 python/3.13.5" 0.000431    
qdrant-1  | 2026-09-21T05:03:00.121958Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 191 "-" "python-client/1.15.1 python/3.13.5" 0.000501    
qdrant-1  | 2026-09-21T05:03:00.128696Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 196 "-" "python-client/1.15.1 python/3.13.5" 0.000580    
qdrant-1  | 2026-09-21T05:03:00.131832Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 203 "-" "python-client/1.15.1 python/3.13.5" 0.000576    
qdrant-1  | 2026-09-21T05:03:00.134798Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 194 "-" "python-client/1.15.1 python/3.13.5" 0.000505    
qdrant-1  | 2026-09-21T05:03:00.137474Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 197 "-" "python-client/1.15.1 python/3.13.5" 0.000495    
qdrant-1  | 2026-09-21T05:03:00.140375Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 196 "-" "python-client/1.15.1 python/3.13.5" 0.000405    
qdrant-1  | 2026-09-21T05:03:00.144739Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000459    
qdrant-1  | 2026-09-21T05:03:00.147856Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000435    
qdrant-1  | 2026-09-21T05:03:00.150895Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000460    
qdrant-1  | 2026-09-21T05:03:00.153682Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 211 "-" "python-client/1.15.1 python/3.13.5" 0.000486    
qdrant-1  | 2026-09-21T05:03:00.157716Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 191 "-" "python-client/1.15.1 python/3.13.5" 0.000434    
qdrant-1  | 2026-09-21T05:03:00.161649Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 196 "-" "python-client/1.15.1 python/3.13.5" 0.000472    
qdrant-1  | 2026-09-21T05:03:00.164831Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 191 "-" "python-client/1.15.1 python/3.13.5" 0.000607    
qdrant-1  | 2026-09-21T05:03:00.169045Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 189 "-" "python-client/1.15.1 python/3.13.5" 0.000465    
qdrant-1  | 2026-09-21T05:03:00.171737Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 204 "-" "python-client/1.15.1 python/3.13.5" 0.000511    
qdrant-1  | 2026-09-21T05:03:00.174772Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 194 "-" "python-client/1.15.1 python/3.13.5" 0.000459    
qdrant-1  | 2026-09-21T05:03:00.178713Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 193 "-" "python-client/1.15.1 python/3.13.5" 0.000420    
qdrant-1  | 2026-09-21T05:03:00.183714Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 206 "-" "python-client/1.15.1 python/3.13.5" 0.001761    
qdrant-1  | 2026-09-21T05:03:00.186846Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 193 "-" "python-client/1.15.1 python/3.13.5" 0.000477    
qdrant-1  | 2026-09-21T05:03:00.190363Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 191 "-" "python-client/1.15.1 python/3.13.5" 0.000438    
qdrant-1  | 2026-09-21T05:03:00.193291Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 194 "-" "python-client/1.15.1 python/3.13.5" 0.000485    
qdrant-1  | 2026-09-21T05:03:00.196274Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 191 "-" "python-client/1.15.1 python/3.13.5" 0.000490    
qdrant-1  | 2026-09-21T05:03:00.201681Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 195 "-" "python-client/1.15.1 python/3.13.5" 0.000527    
qdrant-1  | 2026-09-21T05:03:00.205742Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 197 "-" "python-client/1.15.1 python/3.13.5" 0.000488    
qdrant-1  | 2026-09-21T05:03:00.208562Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 203 "-" "python-client/1.15.1 python/3.13.5" 0.000510    
qdrant-1  | 2026-09-21T05:03:00.212996Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 200 "-" "python-client/1.15.1 python/3.13.5" 0.000617    
qdrant-1  | 2026-09-21T05:03:00.216798Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 210 "-" "python-client/1.15.1 python/3.13.5" 0.000567    
qdrant-1  | 2026-09-21T05:03:00.220883Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 217 "-" "python-client/1.15.1 python/3.13.5" 0.000519    
qdrant-1  | 2026-09-21T05:03:00.225264Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000502    
qdrant-1  | 2026-09-21T05:03:00.229211Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 194 "-" "python-client/1.15.1 python/3.13.5" 0.000527    
qdrant-1  | 2026-09-21T05:03:00.233990Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 191 "-" "python-client/1.15.1 python/3.13.5" 0.001003    
qdrant-1  | 2026-09-21T05:03:00.239901Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 205 "-" "python-client/1.15.1 python/3.13.5" 0.000668    
qdrant-1  | 2026-09-21T05:03:00.244607Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 211 "-" "python-client/1.15.1 python/3.13.5" 0.000675    
qdrant-1  | 2026-09-21T05:03:00.248255Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 210 "-" "python-client/1.15.1 python/3.13.5" 0.000528    
qdrant-1  | 2026-09-21T05:03:00.251158Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 192 "-" "python-client/1.15.1 python/3.13.5" 0.000561    
qdrant-1  | 2026-09-21T05:03:00.254514Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000444    
qdrant-1  | 2026-09-21T05:03:00.258889Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 207 "-" "python-client/1.15.1 python/3.13.5" 0.000556    
qdrant-1  | 2026-09-21T05:03:00.262722Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 199 "-" "python-client/1.15.1 python/3.13.5" 0.000519    
qdrant-1  | 2026-09-21T05:03:00.268460Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000749    
qdrant-1  | 2026-09-21T05:03:00.272645Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 189 "-" "python-client/1.15.1 python/3.13.5" 0.000523    
qdrant-1  | 2026-09-21T05:03:00.276894Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 195 "-" "python-client/1.15.1 python/3.13.5" 0.000808    
qdrant-1  | 2026-09-21T05:03:00.280569Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 192 "-" "python-client/1.15.1 python/3.13.5" 0.000506    
qdrant-1  | 2026-09-21T05:03:00.283476Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 199 "-" "python-client/1.15.1 python/3.13.5" 0.000438    
qdrant-1  | 2026-09-21T05:03:00.286488Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 193 "-" "python-client/1.15.1 python/3.13.5" 0.000626    
qdrant-1  | 2026-09-21T05:03:00.289013Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 193 "-" "python-client/1.15.1 python/3.13.5" 0.000395    
qdrant-1  | 2026-09-21T05:03:00.292712Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000449    
qdrant-1  | 2026-09-21T05:03:00.295295Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 189 "-" "python-client/1.15.1 python/3.13.5" 0.000369    
qdrant-1  | 2026-09-21T05:03:00.298650Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 196 "-" "python-client/1.15.1 python/3.13.5" 0.000564    
qdrant-1  | 2026-09-21T05:03:00.300858Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000318    
qdrant-1  | 2026-09-21T05:03:00.303054Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 191 "-" "python-client/1.15.1 python/3.13.5" 0.000409    
qdrant-1  | 2026-09-21T05:03:00.305892Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 192 "-" "python-client/1.15.1 python/3.13.5" 0.000798    
qdrant-1  | 2026-09-21T05:03:00.308522Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 192 "-" "python-client/1.15.1 python/3.13.5" 0.000444    
qdrant-1  | 2026-09-21T05:03:00.311693Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 194 "-" "python-client/1.15.1 python/3.13.5" 0.000460    
qdrant-1  | 2026-09-21T05:03:00.313778Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 198 "-" "python-client/1.15.1 python/3.13.5" 0.000303    
qdrant-1  | 2026-09-21T05:03:00.315712Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 203 "-" "python-client/1.15.1 python/3.13.5" 0.000329    
qdrant-1  | 2026-09-21T05:03:00.317812Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 205 "-" "python-client/1.15.1 python/3.13.5" 0.000310    
qdrant-1  | 2026-09-21T05:03:00.319583Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 197 "-" "python-client/1.15.1 python/3.13.5" 0.000320    
qdrant-1  | 2026-09-21T05:03:00.321997Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 195 "-" "python-client/1.15.1 python/3.13.5" 0.000526    
qdrant-1  | 2026-09-21T05:03:00.325429Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 191 "-" "python-client/1.15.1 python/3.13.5" 0.000408    
qdrant-1  | 2026-09-21T05:03:00.327415Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 193 "-" "python-client/1.15.1 python/3.13.5" 0.000408    
qdrant-1  | 2026-09-21T05:03:00.329964Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 198 "-" "python-client/1.15.1 python/3.13.5" 0.000399    
qdrant-1  | 2026-09-21T05:03:00.333603Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 212 "-" "python-client/1.15.1 python/3.13.5" 0.000421    
qdrant-1  | 2026-09-21T05:03:00.336001Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 218 "-" "python-client/1.15.1 python/3.13.5" 0.000371    
qdrant-1  | 2026-09-21T05:03:00.338291Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 195 "-" "python-client/1.15.1 python/3.13.5" 0.000445    
qdrant-1  | 2026-09-21T05:03:00.340866Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 193 "-" "python-client/1.15.1 python/3.13.5" 0.000515    
qdrant-1  | 2026-09-21T05:03:00.343571Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 192 "-" "python-client/1.15.1 python/3.13.5" 0.000321    
qdrant-1  | 2026-09-21T05:03:00.345621Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 218 "-" "python-client/1.15.1 python/3.13.5" 0.000304    
qdrant-1  | 2026-09-21T05:03:00.347308Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 213 "-" "python-client/1.15.1 python/3.13.5" 0.000299    
qdrant-1  | 2026-09-21T05:03:00.350647Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 194 "-" "python-client/1.15.1 python/3.13.5" 0.000488    
qdrant-1  | 2026-09-21T05:03:00.358281Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 209 "-" "python-client/1.15.1 python/3.13.5" 0.000537    
qdrant-1  | 2026-09-21T05:03:00.361516Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 189 "-" "python-client/1.15.1 python/3.13.5" 0.000293    
qdrant-1  | 2026-09-21T05:03:00.363250Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 196 "-" "python-client/1.15.1 python/3.13.5" 0.000248    
qdrant-1  | 2026-09-21T05:03:00.365170Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 209 "-" "python-client/1.15.1 python/3.13.5" 0.000232    
qdrant-1  | 2026-09-21T05:03:00.367111Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 196 "-" "python-client/1.15.1 python/3.13.5" 0.000194    
qdrant-1  | 2026-09-21T05:03:00.369155Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 197 "-" "python-client/1.15.1 python/3.13.5" 0.000215    
qdrant-1  | 2026-09-21T05:03:00.370593Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 192 "-" "python-client/1.15.1 python/3.13.5" 0.000204    
qdrant-1  | 2026-09-21T05:03:00.372103Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000197    
qdrant-1  | 2026-09-21T05:03:00.373603Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 192 "-" "python-client/1.15.1 python/3.13.5" 0.000176    
qdrant-1  | 2026-09-21T05:03:00.374930Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 166 "-" "python-client/1.15.1 python/3.13.5" 0.000177    
qdrant-1  | 2026-09-21T05:03:00.377330Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 188 "-" "python-client/1.15.1 python/3.13.5" 0.000216    
qdrant-1  | 2026-09-21T05:03:00.379570Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 209 "-" "python-client/1.15.1 python/3.13.5" 0.000227    
qdrant-1  | 2026-09-21T05:03:00.380952Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 186 "-" "python-client/1.15.1 python/3.13.5" 0.000165    
qdrant-1  | 2026-09-21T05:03:00.383352Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 189 "-" "python-client/1.15.1 python/3.13.5" 0.000225    
qdrant-1  | 2026-09-21T05:03:00.385559Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000217    
qdrant-1  | 2026-09-21T05:03:00.386912Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 194 "-" "python-client/1.15.1 python/3.13.5" 0.000201    
qdrant-1  | 2026-09-21T05:03:00.388439Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 192 "-" "python-client/1.15.1 python/3.13.5" 0.000222    
